time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
processor-1  | 2025-05-26 19:44:07,958 - api.models - INFO - Verbinde mit MongoDB: mongodb://evalarm_admin:evalarm_secure_password_2024!@mongo:27017/evalarm_iot?authSource=admin, DB: evalarm_iot
processor-1  | 2025-05-26 20:07:14,612 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:07:14,612 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:07:14,613 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 20:07:14] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:07:34,442 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 20:07:34,442 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 20:07:34,442 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 20:07:34,442 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 20:07:34,442 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 20:07:34,442 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 20:07:34,442 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 20:07:34,442 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 20:07:34,442 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 20:07:34,442 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 20:07:34,442 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 20:07:34,443 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 20:07:34,443 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 20:07:34,443 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:07:34] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:07:34,444 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 20:07:34,444 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 20:07:34,444 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:07:34] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:07:34,445 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 20:07:34,452 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 20:07:34,454 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 20:07:34,455 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:07:34] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:07:39,315 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:07:39,315 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:07:39,315 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:07:39] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:07:39,317 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:07:39,317 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:07:39,318 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:07:39] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:07:44,658 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:07:44,658 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:07:44,659 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 20:07:44] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:08:09,361 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:08:09,362 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:08:09,362 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:08:09] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:08:09,364 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:08:09,364 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:08:09,364 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:08:09] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:08:14,698 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:08:14,698 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:08:14,699 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 20:08:14] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:08:34,446 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 20:08:34,446 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 20:08:34,446 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 20:08:34,447 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:08:34] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:08:34,447 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 20:08:34,448 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 20:08:34,448 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 20:08:34,449 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 20:08:34,449 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 20:08:34,449 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 20:08:34,449 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 20:08:34,450 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 20:08:34,450 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 20:08:34,450 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 20:08:34,450 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 20:08:34,451 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 20:08:34,451 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 20:08:34,451 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:08:34] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:08:34,456 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 20:08:34,458 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 20:08:34,458 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:08:34] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:08:39,427 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:08:39,428 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:08:39,428 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:08:39] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:08:39,430 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:08:39,430 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:08:39,430 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:08:39] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:08:44,738 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:08:44,738 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:08:44,738 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 20:08:44] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:09:09,491 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:09:09,491 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:09:09,491 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:09:09] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:09:09,494 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:09:09,494 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:09:09,494 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:09:09] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:09:14,783 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:09:14,783 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:09:14,784 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 20:09:14] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:09:34,443 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 20:09:34,444 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 20:09:34,444 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 20:09:34,445 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 20:09:34,445 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:09:34] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:09:34,446 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 20:09:34,446 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 20:09:34,446 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 20:09:34,447 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 20:09:34,447 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 20:09:34,447 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 20:09:34,448 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 20:09:34,448 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 20:09:34,448 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 20:09:34,448 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 20:09:34,449 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 20:09:34,449 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 20:09:34,449 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:09:34] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:09:34,452 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 20:09:34,454 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 20:09:34,454 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:09:34] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:09:39,559 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:09:39,559 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:09:39,559 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:09:39] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:09:39,561 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:09:39,562 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:09:39,562 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:09:39] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:09:44,830 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:09:44,830 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:09:44,830 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 20:09:44] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:10:09,623 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:10:09,623 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:10:09,623 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:10:09] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:10:09,625 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:10:09,625 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:10:09,625 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:10:09] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:10:14,878 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:10:14,878 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:10:14,878 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 20:10:14] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:10:34,476 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 20:10:34,476 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 20:10:34,476 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 20:10:34,476 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 20:10:34,476 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 20:10:34,476 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 20:10:34,476 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 20:10:34,476 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 20:10:34,476 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 20:10:34,476 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 20:10:34,477 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 20:10:34,477 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 20:10:34,478 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 20:10:34,478 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 20:10:34,478 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:10:34] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:10:34,480 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 20:10:34,480 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 20:10:34,480 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:10:34] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:10:34,487 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 20:10:34,489 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 20:10:34,489 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:10:34] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:10:39,675 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:10:39,675 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:10:39,675 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:10:39] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:10:39,677 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:10:39,678 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:10:39,678 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:10:39] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:10:44,932 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:10:44,932 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:10:44,932 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 20:10:44] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:11:09,739 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:11:09,740 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:11:09,740 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:11:09] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:11:09,742 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:11:09,742 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:11:09,742 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:11:09] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:11:14,998 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 20:11:14,998 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 20:11:14,998 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 20:11:14] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:11:34,457 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 20:11:34,458 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 20:11:34,459 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 20:11:34,459 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 20:11:34,459 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 20:11:34,459 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 20:11:34,460 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 20:11:34,460 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 20:11:34,460 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 20:11:34,460 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 20:11:34,461 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 20:11:34,461 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 20:11:34,462 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 20:11:34,462 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 20:11:34,462 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 20:11:34] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 20:11:34,464 - message-worker - INFO - 10 Templates gefunden
